"id","Genre"
1,"FOLK"
2,"ROCK"
3,"ROCK"
4,"ROCK"
5,"DUTCH"
6,"ROCK"
7,"ROCK"
8,"POP"
9,"ROCK"
10,"ROCK"
11,"FOLK"
12,"ALTERNATIVOS"
13,"DUTCH"
14,"ROCK"
15,"ROCK"
16,"ALTERNATIVOS"
17,"FOLK"
18,"FOLK"
19,"DUTCH"
20,"METAL"
21,"POP"
22,"METAL"
23,"ROCK"
24,"ALTERNATIVOS"
25,"ROCK"
26,"DUTCH"
27,"POP"
28,"POP"
29,"POP"
30,"ROCK"
31,"FOLK"
32,"ROCK"
33,"ROCK"
34,"ROCK"
35,"DUTCH"
36,"ROCK"
37,"ROCK"
38,"POP"
39,"ROCK"
40,"ROCK"
41,"FOLK"
42,"ALTERNATIVOS"
43,"DUTCH"
44,"ROCK"
45,"ROCK"
46,"ALTERNATIVOS"
47,"FOLK"
48,"FOLK"
49,"DUTCH"
50,"METAL"
51,"POP"
52,"METAL"
53,"ROCK"
54,"ALTERNATIVOS"
55,"ROCK"
56,"DUTCH"
57,"POP"
58,"POP"
59,"POP"
60,"ROCK"
61,"FOLK"
62,"ROCK"
63,"ROCK"
64,"ROCK"
65,"DUTCH"
66,"ROCK"
67,"ROCK"
68,"POP"
69,"ROCK"
70,"ROCK"
71,"FOLK"
72,"ALTERNATIVOS"
73,"DUTCH"
74,"ROCK"
75,"ROCK"
76,"ALTERNATIVOS"
77,"FOLK"
78,"FOLK"
79,"DUTCH"
80,"METAL"
81,"POP"
82,"METAL"
83,"ROCK"
84,"ALTERNATIVOS"
85,"ROCK"
86,"DUTCH"
87,"POP"
88,"POP"
89,"POP"
90,"ROCK"
91,"FOLK"
92,"ROCK"
93,"ROCK"
94,"ROCK"
95,"DUTCH"
96,"ROCK"
97,"ROCK"
98,"POP"
99,"ROCK"
100,"ROCK"
101,"FOLK"
102,"ALTERNATIVOS"
103,"DUTCH"
104,"ROCK"
105,"ROCK"
106,"ALTERNATIVOS"
107,"FOLK"
108,"FOLK"
109,"DUTCH"
110,"METAL"
111,"POP"
112,"METAL"
113,"ROCK"
114,"ALTERNATIVOS"
115,"ROCK"
116,"DUTCH"
117,"POP"
118,"POP"
